ASSERT,FUNC_0
AddFixupArray,FUNC_1
AttributeDataLength,FUNC_2
AttributeIndexAllocation,VAR_0
CompareFileName,FUNC_3
DPRINT,FUNC_4
DPRINT1,FUNC_5
FIELD_OFFSET,FUNC_6
FindAttribute,FUNC_7
FixupUpdateSequenceArray,FUNC_8
Header,VAR_1
INDEX_BUFFER,VAR_2
NRH_INDX_TYPE,VAR_3
NTFS_FILE_FIRST_USER_FILE,VAR_4
NTFS_FILE_NAME_DOS,VAR_5
NTFS_INDEX_ENTRY_END,VAR_6
NTFS_INDEX_ENTRY_NODE,VAR_7
NTFS_MFT_MASK,VAR_8
NT_SUCCESS,FUNC_9
ReadAttribute,FUNC_10
ReleaseAttributeContext,FUNC_11
STATUS_OBJECT_PATH_NOT_FOUND,VAR_9
STATUS_PENDING,VAR_10
STATUS_SUCCESS,VAR_11
WriteAttribute,FUNC_12
UpdateIndexEntryFileNameSize,FUNC_13
Vcb,VAR_12
MftRecord,VAR_13
IndexRecord,VAR_14
IndexBlockSize,VAR_15
FirstEntry,VAR_16
LastEntry,VAR_17
FileName,VAR_18
StartEntry,VAR_19
CurrentEntry,VAR_20
DirSearch,VAR_21
NewDataSize,VAR_22
NewAllocatedSize,VAR_23
CaseSensitive,VAR_24
Status,VAR_25
RecordOffset,VAR_26
IndexEntry,VAR_27
IndexAllocationCtx,VAR_28
IndexAllocationSize,VAR_29
IndexBuffer,VAR_30
Written,VAR_31
