ASSERT,FUNC_0
DPRINT1,FUNC_1
ExFreeToNPagedLookasideList,FUNC_2
FsRtlEnterFileSystem,FUNC_3
FsRtlExitFileSystem,FUNC_4
IRPCONTEXT_COMPLETE,VAR_0
IRPCONTEXT_QUEUE,VAR_1
IoCompleteRequest,FUNC_5
IoSetTopLevelIrp,FUNC_6
NTFS,VAR_2
NtfsCleanup,FUNC_7
NtfsClose,FUNC_8
NtfsCreate,FUNC_9
NtfsDeviceControl,FUNC_10
NtfsDirectoryControl,FUNC_11
NtfsFileSystemControl,FUNC_12
NtfsGlobalData,VAR_3
NtfsIsIrpTopLevel,FUNC_13
NtfsQueryInformation,FUNC_14
NtfsQueryVolumeInformation,FUNC_15
NtfsQueueRequest,FUNC_16
NtfsRead,FUNC_17
NtfsSetInformation,FUNC_18
NtfsSetVolumeInformation,FUNC_19
NtfsWrite,FUNC_20
STATUS_ACCESS_DENIED,VAR_4
STATUS_UNSUCCESSFUL,VAR_5
TRACE_,FUNC_21
NtfsDispatch,FUNC_22
IrpContext,VAR_6
Irp,VAR_7
Status,VAR_8
