CRYPTO_TFM_REQ_FORBID_WEAK_KEYS,VAR_0
CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_1
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_2
DECLARE_CRYPTO_WAIT,FUNC_0
ENOMEM,VAR_3
FS_KEY_DERIVATION_NONCE_SIZE,VAR_4
GFP_NOFS,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
crypto_alloc_skcipher,FUNC_3
crypto_free_skcipher,FUNC_4
crypto_req_done,VAR_6
crypto_skcipher_encrypt,FUNC_5
crypto_skcipher_set_flags,FUNC_6
crypto_skcipher_setkey,FUNC_7
crypto_wait_req,FUNC_8
sg_init_one,FUNC_9
skcipher_request_alloc,FUNC_10
skcipher_request_free,FUNC_11
skcipher_request_set_callback,FUNC_12
skcipher_request_set_crypt,FUNC_13
wait,VAR_7
derive_key_aes,FUNC_14
master_key,VAR_8
nonce,VAR_9
derived_key,VAR_10
derived_keysize,VAR_11
res,VAR_12
req,VAR_13
src_sg,VAR_14
dst_sg,VAR_15
tfm,VAR_16
