EINVAL,VAR_0
ENOKEY,VAR_1
ERR_PTR,FUNC_0
FSCRYPT_KEY_DESCRIPTOR_SIZE,VAR_2
FSCRYPT_KEY_IDENTIFIER_SIZE,VAR_3
FSCRYPT_KEY_SPEC_TYPE_DESCRIPTOR,VAR_4
FSCRYPT_KEY_SPEC_TYPE_IDENTIFIER,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
down_read,FUNC_4
fscrypt_find_master_key,FUNC_5
fscrypt_setup_v1_file_key,FUNC_6
fscrypt_setup_v1_file_key_via_subscribed_keyrings,FUNC_7
fscrypt_setup_v2_file_key,FUNC_8
fscrypt_warn,FUNC_9
is_master_key_secret_present,FUNC_10
key_put,FUNC_11
master_key_spec_len,FUNC_12
master_key_spec_type,FUNC_13
memcpy,FUNC_14
up_read,FUNC_15
setup_file_encryption_key,FUNC_16
ci,VAR_6
master_key_ret,VAR_7
key,VAR_8
mk,VAR_9
mk_spec,VAR_10
err,VAR_11
