CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DECLARE_CRYPTO_WAIT,FUNC_0
ENOMEM,VAR_2
GFP_NOFS,VAR_3
crypto_req_done,VAR_4
crypto_skcipher_decrypt,FUNC_1
crypto_wait_req,FUNC_2
fscrypt_err,FUNC_3
fscrypt_generate_iv,FUNC_4
sg_init_one,FUNC_5
skcipher_request_alloc,FUNC_6
skcipher_request_free,FUNC_7
skcipher_request_set_callback,FUNC_8
skcipher_request_set_crypt,FUNC_9
strnlen,FUNC_10
wait,VAR_5
fname_decrypt,FUNC_11
inode,VAR_6
iname,VAR_7
oname,VAR_8
req,VAR_9
src_sg,VAR_10
dst_sg,VAR_11
ci,VAR_12
tfm,VAR_13
iv,VAR_14
res,VAR_15
