CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DECLARE_CRYPTO_WAIT,FUNC_0
ENOBUFS,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
WARN_ON,FUNC_1
crypto_req_done,VAR_5
crypto_skcipher_encrypt,FUNC_2
crypto_wait_req,FUNC_3
fscrypt_err,FUNC_4
fscrypt_generate_iv,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
sg_init_one,FUNC_8
skcipher_request_alloc,FUNC_9
skcipher_request_free,FUNC_10
skcipher_request_set_callback,FUNC_11
skcipher_request_set_crypt,FUNC_12
wait,VAR_6
fname_encrypt,FUNC_13
inode,VAR_7
iname,VAR_8
out,VAR_9
olen,VAR_10
req,VAR_11
ci,VAR_12
tfm,VAR_13
iv,VAR_14
sg,VAR_15
res,VAR_16
