ENOMEM,VAR_0
FSCRYPT_KEY_SPEC_TYPE_IDENTIFIER,VAR_1
FSCRYPT_MK_DESCRIPTION_SIZE,VAR_2
GFP_KERNEL,VAR_3
GLOBAL_ROOT_GID,VAR_4
GLOBAL_ROOT_UID,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
KEY_ALLOC_NOT_IN_QUOTA,VAR_6
KEY_POS_SEARCH,VAR_7
KEY_USR_SEARCH,VAR_8
KEY_USR_VIEW,VAR_9
PTR_ERR,FUNC_2
add_master_key_user,FUNC_3
allocate_master_key_users_keyring,FUNC_4
current_cred,FUNC_5
format_mk_description,FUNC_6
free_master_key,FUNC_7
init_rwsem,FUNC_8
key_alloc,FUNC_9
key_instantiate_and_link,FUNC_10
key_put,FUNC_11
key_type_fscrypt,VAR_10
kzalloc,FUNC_12
move_master_key_secret,FUNC_13
refcount_set,FUNC_14
spin_lock_init,FUNC_15
add_new_master_key,FUNC_16
secret,VAR_11
mk_spec,VAR_12
keyring,VAR_13
mk,VAR_14
description,VAR_15
key,VAR_16
err,VAR_17
