EINVAL,VAR_0
ENOKEY,VAR_1
ENOMEM,VAR_2
FSCRYPT_KEY_DESCRIPTOR_SIZE,VAR_3
FSCRYPT_MAX_IV_SIZE,VAR_4
FSCRYPT_MODE_AES_256_CTS,VAR_5
FSCRYPT_MODE_AES_256_XTS,VAR_6
FS_KEY_DERIVATION_NONCE_SIZE,VAR_7
GFP_NOFS,VAR_8
IS_ENCRYPTED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
cmpxchg_release,FUNC_4
fscrypt_dummy_context_enabled,FUNC_5
fscrypt_has_encryption_key,FUNC_6
fscrypt_info_cachep,VAR_9
fscrypt_initialize,FUNC_7
fscrypt_policy_from_context,FUNC_8
fscrypt_supported_policy,FUNC_9
fscrypt_warn,FUNC_10
key_get,FUNC_11
key_put,FUNC_12
kmem_cache_zalloc,FUNC_13
list_add,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
put_crypt_info,FUNC_17
refcount_inc,FUNC_18
select_encryption_mode,FUNC_19
setup_file_encryption_key,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
stub1,FUNC_23
up_read,FUNC_24
fscrypt_get_encryption_info,FUNC_25
inode,VAR_10
crypt_info,VAR_11
ctx,VAR_12
mode,VAR_13
master_key,VAR_14
res,VAR_15
mk,VAR_16
mk,VAR_17
