CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DECLARE_CRYPTO_WAIT,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
FS_CRYPTO_BLOCK_SIZE,VAR_4
FS_DECRYPT,VAR_5
WARN_ON_ONCE,FUNC_1
crypto_req_done,VAR_6
crypto_skcipher_decrypt,FUNC_2
crypto_skcipher_encrypt,FUNC_3
crypto_wait_req,FUNC_4
fscrypt_err,FUNC_5
fscrypt_generate_iv,FUNC_6
sg_init_table,FUNC_7
sg_set_page,FUNC_8
skcipher_request_alloc,FUNC_9
skcipher_request_free,FUNC_10
skcipher_request_set_callback,FUNC_11
skcipher_request_set_crypt,FUNC_12
wait,VAR_7
fscrypt_crypt_block,FUNC_13
inode,VAR_8
rw,VAR_9
lblk_num,VAR_10
src_page,VAR_11
dest_page,VAR_12
len,VAR_13
offs,VAR_14
gfp_flags,VAR_15
iv,VAR_16
req,VAR_17
dst,VAR_18
src,VAR_19
ci,VAR_20
tfm,VAR_21
res,VAR_22
