IRQF_TIMER,VAR_0
MVME162_IRQ_ABORT,VAR_1
MVME167_IRQ_ABORT,VAR_2
MVME16x_IRQ_TIMER,VAR_3
PCCTCMP1,VAR_4
PCCTCNT1,VAR_5
PCCTIC1,VAR_6
PCCTIC1_INT_EN,VAR_7
PCCTOVR1,VAR_8
PCCTOVR1_COC_EN,VAR_9
PCCTOVR1_TIC_EN,VAR_10
PCC_TIMER_CLOCK_FREQ,VAR_11
PCC_TIMER_CYCLES,VAR_12
be16_to_cpu,FUNC_0
clocksource_register_hz,FUNC_1
in_8,FUNC_2
mvme16x_abort_int,VAR_13
mvme16x_clk,VAR_14
mvme16x_timer_int,VAR_15
mvme_bdid,VAR_16
out_8,FUNC_3
out_be32,FUNC_4
panic,FUNC_5
request_irq,FUNC_6
mvme16x_sched_init,FUNC_7
timer_routine,VAR_17
brdno,VAR_18
irq,VAR_19
