AR934X_NFC_CMD_CMD0_S,VAR_0
AR934X_NFC_CMD_CMD1_S,VAR_1
AR934X_NFC_CMD_SEQ_ERASE,VAR_2
AR934X_NFC_CTRL_ADDR_CYCLE0_M,VAR_3
AR934X_NFC_CTRL_ADDR_CYCLE0_S,VAR_4
AR934X_NFC_CTRL_ADDR_CYCLE1_M,VAR_5
AR934X_NFC_CTRL_ADDR_CYCLE1_S,VAR_6
AR934X_NFC_CTRL_SMALL_PAGE,VAR_7
AR934X_NFC_REG_ADDR0_0,VAR_8
AR934X_NFC_REG_ADDR0_1,VAR_9
AR934X_NFC_REG_CTRL,VAR_10
AR934X_NFC_REG_INT_STATUS,VAR_11
NAND_CMD_ERASE1,VAR_12
ar934x_nfc_get_addr,FUNC_0
ar934x_nfc_wait_dev_ready,FUNC_1
ar934x_nfc_wr,FUNC_2
ar934x_nfc_write_cmd_reg,FUNC_3
nfc_dbg,FUNC_4
ar934x_nfc_send_erase,FUNC_5
nfc,VAR_13
command,VAR_14
column,VAR_15
page_addr,VAR_16
addr0,VAR_17
addr1,VAR_18
ctrl_reg,VAR_19
cmd_reg,VAR_20
