AF_INET,VAR_0
AF_INET6,VAR_1
EEXIST,VAR_2
EXTATTR_NAMESPACE_SYSTEM,VAR_3
IN6_ARE_ADDR_EQUAL,FUNC_0
MNAMELEN,VAR_4
NFSDEV_MAXMIRRORS,VAR_5
NFSSVC_PNFSDS,VAR_6
NI_MAXHOST,VAR_7
PF_UNSPEC,VAR_8
PNFSDOP_COPYMR,VAR_9
SOCK_STREAM,VAR_10
S_ISDIR,FUNC_1
err,FUNC_2
errno,VAR_11
errx,FUNC_3
exit,FUNC_4
extattr_get_file,FUNC_5
freeaddrinfo,FUNC_6
getaddrinfo,FUNC_7
geteuid,FUNC_8
getopt_long,FUNC_9
longopts,VAR_12
memcpy,FUNC_10
memset,FUNC_11
nfssvc,FUNC_12
optarg,VAR_13
optind,VAR_14
stat,FUNC_13
statfs,FUNC_14
strchr,FUNC_15
strcmp,FUNC_16
strlcpy,FUNC_17
sysctlbyname,FUNC_18
usage,FUNC_19
main,FUNC_20
argc,VAR_15
argv,VAR_16
pnfsdarg,VAR_17
dsfile,VAR_18
sb,VAR_19
sf,VAR_20
hints,VAR_21
res,VAR_22
nres,VAR_23
sin,VAR_24
sin6,VAR_25
xattrsize,VAR_26
xattrsize2,VAR_27
mirlen,VAR_28
ch,VAR_29
fnd,VAR_30
fndzero,VAR_31
i,VAR_32
migrateit,VAR_33
mirrorcnt,VAR_34
mirrorit,VAR_35
ret,VAR_36
mirrorlevel,VAR_37
host,VAR_38
cp,VAR_39
