EINVAL,VAR_0
SPDIFOUT_CTRL0,VAR_1
SPDIFOUT_CTRL0_DATA_SEL,VAR_2
SPDIFOUT_CTRL0_MASK,FUNC_0
SPDIFOUT_CTRL0_MASK_MASK,VAR_3
SPDIFOUT_CTRL0_MSB_FIRST,VAR_4
SPDIFOUT_CTRL1,VAR_5
SPDIFOUT_CTRL1_MSB_POS,FUNC_1
SPDIFOUT_CTRL1_MSB_POS_MASK,VAR_6
SPDIFOUT_CTRL1_TYPE,FUNC_2
SPDIFOUT_CTRL1_TYPE_MASK,VAR_7
dev_err,FUNC_3
params_channels,FUNC_4
params_physical_width,FUNC_5
params_width,FUNC_6
regmap_update_bits,FUNC_7
snd_soc_dai_get_drvdata,FUNC_8
axg_spdifout_sample_fmt,FUNC_9
params,VAR_8
dai,VAR_9
priv,VAR_10
val,VAR_11
