EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
TDMOUT_CTRL0,VAR_2
TDMOUT_CTRL0_BITNUM,FUNC_0
TDMOUT_CTRL0_BITNUM_MASK,VAR_3
TDMOUT_CTRL0_INIT_BITNUM,FUNC_1
TDMOUT_CTRL0_INIT_BITNUM_MASK,VAR_4
TDMOUT_CTRL0_SLOTNUM,FUNC_2
TDMOUT_CTRL0_SLOTNUM_MASK,VAR_5
TDMOUT_CTRL1,VAR_6
TDMOUT_CTRL1_MSB_POS,FUNC_3
TDMOUT_CTRL1_MSB_POS_MASK,VAR_7
TDMOUT_CTRL1_TYPE,FUNC_4
TDMOUT_CTRL1_TYPE_MASK,VAR_8
TDMOUT_CTRL1_WS_INV,VAR_9
TDMOUT_MASK0,VAR_10
TDMOUT_SWAP,VAR_11
axg_tdm_formatter_set_channel_masks,FUNC_5
axg_tdm_lrclk_invert,FUNC_6
pr_err,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
axg_tdmout_prepare,FUNC_10
map,VAR_12
quirks,VAR_13
ts,VAR_14
val,VAR_15
skew,VAR_16
