EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
TDMIN_CTRL,VAR_2
TDMIN_CTRL_BITNUM,FUNC_0
TDMIN_CTRL_BITNUM_MASK,VAR_3
TDMIN_CTRL_I2S_MODE,VAR_4
TDMIN_CTRL_IN_BIT_SKEW,FUNC_1
TDMIN_CTRL_IN_BIT_SKEW_MASK,VAR_5
TDMIN_CTRL_LSB_FIRST,VAR_6
TDMIN_CTRL_WS_INV,VAR_7
TDMIN_MASK0,VAR_8
TDMIN_SWAP,VAR_9
axg_tdm_formatter_set_channel_masks,FUNC_2
axg_tdm_lrclk_invert,FUNC_3
pr_err,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
axg_tdmin_prepare,FUNC_7
map,VAR_10
quirks,VAR_11
ts,VAR_12
val,VAR_13
skew,VAR_14
