EINVAL,VAR_0
MAX_OUTPUT_LA,VAR_1
MAX_VCO_LA,VAR_2
MIN_OUTPUT_LA,VAR_3
MIN_PFD,VAR_4
MIN_VCO_LA,VAR_5
PLL_CTRL1,VAR_6
PLL_CTRL1_FBDIV_MASK,VAR_7
PLL_CTRL1_FBDIV_SHIFT,VAR_8
PLL_CTRL1_REFDIV_MASK,VAR_9
PLL_CTRL1_REFDIV_SHIFT,VAR_10
PLL_INT_CTRL1_POSTDIV1_MASK,VAR_11
PLL_INT_CTRL1_POSTDIV1_SHIFT,VAR_12
PLL_INT_CTRL1_POSTDIV2_MASK,VAR_13
PLL_INT_CTRL1_POSTDIV2_SHIFT,VAR_14
clk_hw_get_name,FUNC_0
div_u64,FUNC_1
pll_get_params,FUNC_2
pll_gf40lp_laint_is_enabled,FUNC_3
pll_lock,FUNC_4
pll_readl,FUNC_5
pll_writel,FUNC_6
pr_warn,FUNC_7
to_pistachio_pll,FUNC_8
pll_gf40lp_laint_set_rate,FUNC_9
hw,VAR_15
rate,VAR_16
parent_rate,VAR_17
pll,VAR_18
params,VAR_19
enabled,VAR_20
val,VAR_21
vco,VAR_22
old_postdiv1,VAR_23
old_postdiv2,VAR_24
name,VAR_25
