PLL_CTRL1,VAR_0
PLL_CTRL1_FBDIV_MASK,VAR_1
PLL_CTRL1_FBDIV_SHIFT,VAR_2
PLL_CTRL1_REFDIV_MASK,VAR_3
PLL_CTRL1_REFDIV_SHIFT,VAR_4
PLL_CTRL2,VAR_5
PLL_FRAC_CTRL2_FRAC_MASK,VAR_6
PLL_FRAC_CTRL2_FRAC_SHIFT,VAR_7
PLL_FRAC_CTRL2_POSTDIV1_MASK,VAR_8
PLL_FRAC_CTRL2_POSTDIV1_SHIFT,VAR_9
PLL_FRAC_CTRL2_POSTDIV2_MASK,VAR_10
PLL_FRAC_CTRL2_POSTDIV2_SHIFT,VAR_11
PLL_MODE_FRAC,VAR_12
do_div_round_closest,FUNC_0
pll_frac_get_mode,FUNC_1
pll_readl,FUNC_2
to_pistachio_pll,FUNC_3
pll_gf40lp_frac_recalc_rate,FUNC_4
hw,VAR_13
parent_rate,VAR_14
pll,VAR_15
val,VAR_16
prediv,VAR_17
fbdiv,VAR_18
frac,VAR_19
postdiv1,VAR_20
postdiv2,VAR_21
rate,VAR_22
