EINVAL,VAR_0
MAX_OUTPUT_FRAC,VAR_1
MAX_VCO_FRAC_FRAC,VAR_2
MIN_OUTPUT_FRAC,VAR_3
MIN_PFD,VAR_4
MIN_VCO_FRAC_FRAC,VAR_5
PLL_CTRL1,VAR_6
PLL_CTRL1_FBDIV_MASK,VAR_7
PLL_CTRL1_FBDIV_SHIFT,VAR_8
PLL_CTRL1_REFDIV_MASK,VAR_9
PLL_CTRL1_REFDIV_SHIFT,VAR_10
PLL_CTRL2,VAR_11
PLL_FRAC_CTRL2_FRAC_MASK,VAR_12
PLL_FRAC_CTRL2_FRAC_SHIFT,VAR_13
PLL_FRAC_CTRL2_POSTDIV1_MASK,VAR_14
PLL_FRAC_CTRL2_POSTDIV1_SHIFT,VAR_15
PLL_FRAC_CTRL2_POSTDIV2_MASK,VAR_16
PLL_FRAC_CTRL2_POSTDIV2_SHIFT,VAR_17
PLL_MODE_FRAC,VAR_18
PLL_MODE_INT,VAR_19
clk_hw_get_name,FUNC_0
div64_u64,FUNC_1
pll_frac_set_mode,FUNC_2
pll_get_params,FUNC_3
pll_gf40lp_frac_is_enabled,FUNC_4
pll_lock,FUNC_5
pll_readl,FUNC_6
pll_writel,FUNC_7
pr_warn,FUNC_8
to_pistachio_pll,FUNC_9
pll_gf40lp_frac_set_rate,FUNC_10
hw,VAR_20
rate,VAR_21
parent_rate,VAR_22
pll,VAR_23
params,VAR_24
enabled,VAR_25
val,VAR_26
vco,VAR_27
old_postdiv1,VAR_28
old_postdiv2,VAR_29
name,VAR_30
