GFP_KERNEL,VAR_0
IB_MGMT_METHOD_GET_RESP,VAR_1
IB_MGMT_VENDOR_HDR,VAR_2
IS_ERR,FUNC_0
OPA_MGMT_BASE_VERSION,VAR_3
OPA_VNIC_EMA_DATA,VAR_4
OPA_VNIC_UNSUP_ATTR,VAR_5
RDMA_DESTROY_AH_SLEEPABLE,VAR_6
ib_create_ah_from_wc,FUNC_1
ib_create_send_mad,FUNC_2
ib_free_recv_mad,FUNC_3
ib_free_send_mad,FUNC_4
ib_post_send_mad,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rdma_destroy_ah,FUNC_9
vema_get,FUNC_10
vema_set,FUNC_11
vema_recv,FUNC_12
mad_agent,VAR_7
send_buf,VAR_8
mad_wc,VAR_9
port,VAR_10
ah,VAR_11
rsp,VAR_12
vema_mad,VAR_13
