ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
IFF_LIVE_ADDR_CHANGE,VAR_2
IS_ERR,FUNC_2
NET_NAME_UNKNOWN,VAR_3
OPA_VNIC_SKB_HEADROOM,VAR_4
RDMA_NETDEV_OPA_VNIC,VAR_5
SET_NETDEV_DEV,FUNC_3
ether_setup,VAR_6
kfree,FUNC_4
kzalloc,FUNC_5
mutex_destroy,FUNC_6
mutex_init,FUNC_7
netdev_priv,FUNC_8
netif_carrier_off,FUNC_9
netif_dormant_on,FUNC_10
opa_netdev_ops,VAR_7
opa_vnic_set_ethtool_ops,FUNC_11
opa_vnic_set_pod_values,FUNC_12
register_netdev,FUNC_13
spin_lock_init,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
v_info,FUNC_17
opa_vnic_add_netdev,FUNC_18
ibdev,VAR_8
port_num,VAR_9
vport_num,VAR_10
adapter,VAR_11
netdev,VAR_12
rn,VAR_13
rc,VAR_14
