BFS_BSIZE,VAR_0
BFS_I,FUNC_0
BFS_INODES_PER_BLOCK,VAR_1
BFS_ROOT_INO,VAR_2
BFS_SB,FUNC_1
BFS_VDIR,VAR_3
BFS_VREG,VAR_4
EIO,VAR_5
WB_SYNC_ALL,VAR_6
brelse,FUNC_2
buffer_req,FUNC_3
buffer_uptodate,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
dprintf,FUNC_7
mark_buffer_dirty,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
printf,FUNC_11
sb_bread,FUNC_12
sync_dirty_buffer,FUNC_13
bfs_write_inode,FUNC_14
inode,VAR_7
wbc,VAR_8
info,VAR_9
ino,VAR_10
i_sblock,VAR_11
di,VAR_12
bh,VAR_13
block,VAR_14
off,VAR_15
err,VAR_16
