BFS_I,FUNC_0
BFS_SB,FUNC_1
CURRENT_TIME_SEC,VAR_0
ENOSPC,VAR_1
S_ISGID,VAR_2
bfs_add_entry,FUNC_2
bfs_aops,VAR_3
bfs_file_inops,VAR_4
bfs_file_operations,VAR_5
current_fsgid,FUNC_3
current_fsuid,FUNC_4
d_instantiate,FUNC_5
dump_imap,FUNC_6
find_first_zero_bit,FUNC_7
inode_dec_link_count,FUNC_8
insert_inode_hash,FUNC_9
iput,FUNC_10
mark_inode_dirty,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
new_inode,FUNC_14
set_bit,FUNC_15
bfs_create,FUNC_16
dir,VAR_6
dentry,VAR_7
mode,VAR_8
nd,VAR_9
err,VAR_10
inode,VAR_11
s,VAR_12
info,VAR_13
ino,VAR_14
