BFS_FILEBLOCKS,FUNC_0
BFS_FILESIZE,FUNC_1
BFS_I,FUNC_2
BFS_INODES_PER_BLOCK,VAR_0
BFS_ROOT_INO,VAR_1
BFS_SB,FUNC_3
BFS_VDIR,VAR_2
BFS_VREG,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_4
IS_ERR,FUNC_5
I_NEW,VAR_6
S_IFDIR,VAR_7
S_IFREG,VAR_8
bfs_aops,VAR_9
bfs_dir_inops,VAR_10
bfs_dir_operations,VAR_11
bfs_file_inops,VAR_12
bfs_file_operations,VAR_13
brelse,FUNC_6
iget_failed,FUNC_7
iget_locked,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
printf,FUNC_11
sb_bread,FUNC_12
unlock_new_inode,FUNC_13
bfs_iget,FUNC_14
sb,VAR_14
ino,VAR_15
di,VAR_16
inode,VAR_17
bh,VAR_18
block,VAR_19
off,VAR_20
