D_CONFIG,VAR_0
appconfig_option_index_add,FUNC_0
appconfig_option_index_del,FUNC_1
appconfig_option_index_find,FUNC_2
appconfig_section_create,FUNC_3
appconfig_section_find,FUNC_4
config_section_unlock,FUNC_5
config_section_wrlock,FUNC_6
debug,FUNC_7
error,FUNC_8
freez,FUNC_9
simple_hash,FUNC_10
strdupz,FUNC_11
unlikely,FUNC_12
appconfig_move,FUNC_13
root,VAR_1
section_old,VAR_2
name_old,VAR_3
section_new,VAR_4
name_new,VAR_5
cv_old,VAR_6
cv_new,VAR_7
ret,VAR_8
co_old,VAR_9
co_new,VAR_10
t,VAR_11
