MMC_TISR,VAR_0
MMC_TISR_TX1024TOMAXOCTETS_GB_LEN,VAR_1
MMC_TISR_TX1024TOMAXOCTETS_GB_POS,VAR_2
MMC_TISR_TX128TO255OCTETS_GB_LEN,VAR_3
MMC_TISR_TX128TO255OCTETS_GB_POS,VAR_4
MMC_TISR_TX256TO511OCTETS_GB_LEN,VAR_5
MMC_TISR_TX256TO511OCTETS_GB_POS,VAR_6
MMC_TISR_TX512TO1023OCTETS_GB_LEN,VAR_7
MMC_TISR_TX512TO1023OCTETS_GB_POS,VAR_8
MMC_TISR_TX64OCTETS_GB_LEN,VAR_9
MMC_TISR_TX64OCTETS_GB_POS,VAR_10
MMC_TISR_TX65TO127OCTETS_GB_LEN,VAR_11
MMC_TISR_TX65TO127OCTETS_GB_POS,VAR_12
MMC_TISR_TXBROADCASTFRAMES_GB_LEN,VAR_13
MMC_TISR_TXBROADCASTFRAMES_GB_POS,VAR_14
MMC_TISR_TXBROADCASTFRAMES_G_LEN,VAR_15
MMC_TISR_TXBROADCASTFRAMES_G_POS,VAR_16
MMC_TISR_TXFRAMECOUNT_GB_LEN,VAR_17
MMC_TISR_TXFRAMECOUNT_GB_POS,VAR_18
MMC_TISR_TXFRAMECOUNT_G_LEN,VAR_19
MMC_TISR_TXFRAMECOUNT_G_POS,VAR_20
MMC_TISR_TXMULTICASTFRAMES_GB_LEN,VAR_21
MMC_TISR_TXMULTICASTFRAMES_GB_POS,VAR_22
MMC_TISR_TXMULTICASTFRAMES_G_LEN,VAR_23
MMC_TISR_TXMULTICASTFRAMES_G_POS,VAR_24
MMC_TISR_TXOCTETCOUNT_GB_LEN,VAR_25
MMC_TISR_TXOCTETCOUNT_GB_POS,VAR_26
MMC_TISR_TXOCTETCOUNT_G_LEN,VAR_27
MMC_TISR_TXOCTETCOUNT_G_POS,VAR_28
MMC_TISR_TXPAUSEFRAMES_LEN,VAR_29
MMC_TISR_TXPAUSEFRAMES_POS,VAR_30
MMC_TISR_TXUNDERFLOWERROR_LEN,VAR_31
MMC_TISR_TXUNDERFLOWERROR_POS,VAR_32
MMC_TISR_TXUNICASTFRAMES_GB_LEN,VAR_33
MMC_TISR_TXUNICASTFRAMES_GB_POS,VAR_34
MMC_TISR_TXVLANFRAMES_G_LEN,VAR_35
MMC_TISR_TXVLANFRAMES_G_POS,VAR_36
MMC_TX1024TOMAXOCTETS_GB_LO,VAR_37
MMC_TX128TO255OCTETS_GB_LO,VAR_38
MMC_TX256TO511OCTETS_GB_LO,VAR_39
MMC_TX512TO1023OCTETS_GB_LO,VAR_40
MMC_TX64OCTETS_GB_LO,VAR_41
MMC_TX65TO127OCTETS_GB_LO,VAR_42
MMC_TXBROADCASTFRAMES_GB_LO,VAR_43
MMC_TXBROADCASTFRAMES_G_LO,VAR_44
MMC_TXFRAMECOUNT_GB_LO,VAR_45
MMC_TXFRAMECOUNT_G_LO,VAR_46
MMC_TXMULTICASTFRAMES_GB_LO,VAR_47
MMC_TXMULTICASTFRAMES_G_LO,VAR_48
MMC_TXOCTETCOUNT_GB_LO,VAR_49
MMC_TXOCTETCOUNT_G_LO,VAR_50
MMC_TXPAUSEFRAMES_LO,VAR_51
MMC_TXUNDERFLOWERROR_LO,VAR_52
MMC_TXUNICASTFRAMES_GB_LO,VAR_53
MMC_TXVLANFRAMES_G_LO,VAR_54
XLGMAC_GET_REG_BITS,FUNC_0
readl,FUNC_1
xlgmac_mmc_read,FUNC_2
xlgmac_tx_mmc_int,FUNC_3
pdata,VAR_55
mmc_isr,VAR_56
stats,VAR_57
