CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
ETH_HLEN,VAR_2
ETH_P_8021Q,VAR_3
NETIF_F_HW_VLAN_CTAG_RX,VAR_4
RX_PACKET_ATTRIBUTES_CONTEXT_LEN,VAR_5
RX_PACKET_ATTRIBUTES_CONTEXT_NEXT_LEN,VAR_6
RX_PACKET_ATTRIBUTES_CONTEXT_NEXT_POS,VAR_7
RX_PACKET_ATTRIBUTES_CONTEXT_POS,VAR_8
RX_PACKET_ATTRIBUTES_CSUM_DONE_LEN,VAR_9
RX_PACKET_ATTRIBUTES_CSUM_DONE_POS,VAR_10
RX_PACKET_ATTRIBUTES_INCOMPLETE_LEN,VAR_11
RX_PACKET_ATTRIBUTES_INCOMPLETE_POS,VAR_12
RX_PACKET_ATTRIBUTES_RSS_HASH_LEN,VAR_13
RX_PACKET_ATTRIBUTES_RSS_HASH_POS,VAR_14
RX_PACKET_ATTRIBUTES_VLAN_CTAG_LEN,VAR_15
RX_PACKET_ATTRIBUTES_VLAN_CTAG_POS,VAR_16
VLAN_HLEN,VAR_17
XLGMAC_GET_DESC_DATA,FUNC_0
XLGMAC_GET_REG_BITS,FUNC_1
XLGMAC_PR,FUNC_2
XLGMAC_RX_DESC_MAX_DIRTY,VAR_18
__vlan_hwaccel_put_tag,FUNC_3
dev_kfree_skb,FUNC_4
dma_sync_single_range_for_cpu,FUNC_5
eth_type_trans,FUNC_6
htons,FUNC_7
memset,FUNC_8
napi_gro_receive,FUNC_9
netif_err,FUNC_10
netif_msg_pktdata,FUNC_11
rx_err,VAR_19
skb_add_rx_frag,FUNC_12
skb_checksum_none_assert,FUNC_13
skb_record_rx_queue,FUNC_14
skb_set_hash,FUNC_15
skb_shinfo,FUNC_16
stub1,FUNC_17
xlgmac_create_skb,FUNC_18
xlgmac_print_pkt,FUNC_19
xlgmac_rx_dirty_desc,FUNC_20
xlgmac_rx_refresh,FUNC_21
xlgmac_rx_poll,FUNC_22
channel,VAR_20
budget,VAR_21
pdata,VAR_22
ring,VAR_23
netdev,VAR_24
len,VAR_25
dma_desc_len,VAR_26
max_len,VAR_27
context_next,VAR_28
context,VAR_29
desc_data,VAR_30
pkt_info,VAR_31
incomplete,VAR_32
error,VAR_33
hw_ops,VAR_34
received,VAR_35
napi,VAR_36
skb,VAR_37
packet_count,VAR_38
