XLGMAC_GET_DESC_DATA,FUNC_0
XLGMAC_PR,FUNC_1
XLGMAC_TX_DESC_MAX_PROC,VAR_0
XLGMAC_TX_DESC_MIN_FREE,VAR_1
dma_rmb,FUNC_2
netdev_get_tx_queue,FUNC_3
netdev_tx_completed_queue,FUNC_4
netif_msg_tx_done,FUNC_5
netif_tx_wake_queue,FUNC_6
smp_rmb,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
xlgmac_dump_tx_desc,FUNC_12
xlgmac_tx_avail_desc,FUNC_13
xlgmac_tx_poll,FUNC_14
channel,VAR_2
pdata,VAR_3
ring,VAR_4
netdev,VAR_5
tx_packets,VAR_6
tx_bytes,VAR_7
desc_data,VAR_8
dma_desc,VAR_9
desc_ops,VAR_10
hw_ops,VAR_11
txq,VAR_12
processed,VAR_13
cur,VAR_14
