DMA_DSR0,VAR_0
DMA_DSR0_TPS_START,VAR_1
DMA_DSR1,VAR_2
DMA_DSRX_FIRST_QUEUE,VAR_3
DMA_DSRX_INC,VAR_4
DMA_DSRX_QPR,VAR_5
DMA_DSRX_TPS_START,VAR_6
DMA_DSR_Q_LEN,VAR_7
DMA_DSR_TPS_LEN,VAR_8
DMA_TPS_STOPPED,VAR_9
DMA_TPS_SUSPENDED,VAR_10
HZ,VAR_11
XLGMAC_DMA_STOP_TIMEOUT,VAR_12
XLGMAC_GET_REG_BITS,FUNC_0
jiffies,VAR_13
netdev_info,FUNC_1
readl,FUNC_2
time_before,FUNC_3
usleep_range,FUNC_4
xlgmac_prepare_tx_stop,FUNC_5
pdata,VAR_14
channel,VAR_15
tx_dsr,VAR_16
tx_pos,VAR_17
tx_qidx,VAR_18
tx_timeout,VAR_19
tx_status,VAR_20
