MMC_RISR,VAR_0
MMC_RISR_RX1024TOMAXOCTETS_GB_LEN,VAR_1
MMC_RISR_RX1024TOMAXOCTETS_GB_POS,VAR_2
MMC_RISR_RX128TO255OCTETS_GB_LEN,VAR_3
MMC_RISR_RX128TO255OCTETS_GB_POS,VAR_4
MMC_RISR_RX256TO511OCTETS_GB_LEN,VAR_5
MMC_RISR_RX256TO511OCTETS_GB_POS,VAR_6
MMC_RISR_RX512TO1023OCTETS_GB_LEN,VAR_7
MMC_RISR_RX512TO1023OCTETS_GB_POS,VAR_8
MMC_RISR_RX64OCTETS_GB_LEN,VAR_9
MMC_RISR_RX64OCTETS_GB_POS,VAR_10
MMC_RISR_RX65TO127OCTETS_GB_LEN,VAR_11
MMC_RISR_RX65TO127OCTETS_GB_POS,VAR_12
MMC_RISR_RXBROADCASTFRAMES_G_LEN,VAR_13
MMC_RISR_RXBROADCASTFRAMES_G_POS,VAR_14
MMC_RISR_RXCRCERROR_LEN,VAR_15
MMC_RISR_RXCRCERROR_POS,VAR_16
MMC_RISR_RXFIFOOVERFLOW_LEN,VAR_17
MMC_RISR_RXFIFOOVERFLOW_POS,VAR_18
MMC_RISR_RXFRAMECOUNT_GB_LEN,VAR_19
MMC_RISR_RXFRAMECOUNT_GB_POS,VAR_20
MMC_RISR_RXJABBERERROR_LEN,VAR_21
MMC_RISR_RXJABBERERROR_POS,VAR_22
MMC_RISR_RXLENGTHERROR_LEN,VAR_23
MMC_RISR_RXLENGTHERROR_POS,VAR_24
MMC_RISR_RXMULTICASTFRAMES_G_LEN,VAR_25
MMC_RISR_RXMULTICASTFRAMES_G_POS,VAR_26
MMC_RISR_RXOCTETCOUNT_GB_LEN,VAR_27
MMC_RISR_RXOCTETCOUNT_GB_POS,VAR_28
MMC_RISR_RXOCTETCOUNT_G_LEN,VAR_29
MMC_RISR_RXOCTETCOUNT_G_POS,VAR_30
MMC_RISR_RXOUTOFRANGETYPE_LEN,VAR_31
MMC_RISR_RXOUTOFRANGETYPE_POS,VAR_32
MMC_RISR_RXOVERSIZE_G_LEN,VAR_33
MMC_RISR_RXOVERSIZE_G_POS,VAR_34
MMC_RISR_RXPAUSEFRAMES_LEN,VAR_35
MMC_RISR_RXPAUSEFRAMES_POS,VAR_36
MMC_RISR_RXRUNTERROR_LEN,VAR_37
MMC_RISR_RXRUNTERROR_POS,VAR_38
MMC_RISR_RXUNDERSIZE_G_LEN,VAR_39
MMC_RISR_RXUNDERSIZE_G_POS,VAR_40
MMC_RISR_RXUNICASTFRAMES_G_LEN,VAR_41
MMC_RISR_RXUNICASTFRAMES_G_POS,VAR_42
MMC_RISR_RXVLANFRAMES_GB_LEN,VAR_43
MMC_RISR_RXVLANFRAMES_GB_POS,VAR_44
MMC_RISR_RXWATCHDOGERROR_LEN,VAR_45
MMC_RISR_RXWATCHDOGERROR_POS,VAR_46
MMC_RX1024TOMAXOCTETS_GB_LO,VAR_47
MMC_RX128TO255OCTETS_GB_LO,VAR_48
MMC_RX256TO511OCTETS_GB_LO,VAR_49
MMC_RX512TO1023OCTETS_GB_LO,VAR_50
MMC_RX64OCTETS_GB_LO,VAR_51
MMC_RX65TO127OCTETS_GB_LO,VAR_52
MMC_RXBROADCASTFRAMES_G_LO,VAR_53
MMC_RXCRCERROR_LO,VAR_54
MMC_RXFIFOOVERFLOW_LO,VAR_55
MMC_RXFRAMECOUNT_GB_LO,VAR_56
MMC_RXJABBERERROR,VAR_57
MMC_RXLENGTHERROR_LO,VAR_58
MMC_RXMULTICASTFRAMES_G_LO,VAR_59
MMC_RXOCTETCOUNT_GB_LO,VAR_60
MMC_RXOCTETCOUNT_G_LO,VAR_61
MMC_RXOUTOFRANGETYPE_LO,VAR_62
MMC_RXOVERSIZE_G,VAR_63
MMC_RXPAUSEFRAMES_LO,VAR_64
MMC_RXRUNTERROR,VAR_65
MMC_RXUNDERSIZE_G,VAR_66
MMC_RXUNICASTFRAMES_G_LO,VAR_67
MMC_RXVLANFRAMES_GB_LO,VAR_68
MMC_RXWATCHDOGERROR,VAR_69
XLGMAC_GET_REG_BITS,FUNC_0
readl,FUNC_1
xlgmac_mmc_read,FUNC_2
xlgmac_rx_mmc_int,FUNC_3
pdata,VAR_70
mmc_isr,VAR_71
stats,VAR_72
