stub1,FUNC_0
stub2,FUNC_1
xlgmac_config_checksum_offload,FUNC_2
xlgmac_config_dma_bus,FUNC_3
xlgmac_config_flow_control,FUNC_4
xlgmac_config_flow_control_threshold,FUNC_5
xlgmac_config_jumbo_enable,FUNC_6
xlgmac_config_mac_address,FUNC_7
xlgmac_config_mac_speed,FUNC_8
xlgmac_config_mmc,FUNC_9
xlgmac_config_mtl_mode,FUNC_10
xlgmac_config_osp_mode,FUNC_11
xlgmac_config_pblx8,FUNC_12
xlgmac_config_queue_mapping,FUNC_13
xlgmac_config_rsf_mode,FUNC_14
xlgmac_config_rss,FUNC_15
xlgmac_config_rx_buffer_size,FUNC_16
xlgmac_config_rx_coalesce,FUNC_17
xlgmac_config_rx_fep_enable,FUNC_18
xlgmac_config_rx_fifo_size,FUNC_19
xlgmac_config_rx_fup_enable,FUNC_20
xlgmac_config_rx_mode,FUNC_21
xlgmac_config_rx_pbl_val,FUNC_22
xlgmac_config_rx_threshold,FUNC_23
xlgmac_config_sph_mode,FUNC_24
xlgmac_config_tsf_mode,FUNC_25
xlgmac_config_tso_mode,FUNC_26
xlgmac_config_tx_coalesce,FUNC_27
xlgmac_config_tx_fifo_size,FUNC_28
xlgmac_config_tx_pbl_val,FUNC_29
xlgmac_config_tx_threshold,FUNC_30
xlgmac_config_vlan_support,FUNC_31
xlgmac_enable_dma_interrupts,FUNC_32
xlgmac_enable_mac_interrupts,FUNC_33
xlgmac_enable_mtl_interrupts,FUNC_34
xlgmac_flush_tx_queues,FUNC_35
xlgmac_hw_init,FUNC_36
pdata,VAR_0
desc_ops,VAR_1
ret,VAR_2
