NETDEV_TX_OK,VAR_0
XLGMAC_PR,FUNC_0
XLGMAC_TX_MAX_DESC_NR,VAR_1
dev_kfree_skb_any,FUNC_1
memset,FUNC_2
netdev_get_tx_queue,FUNC_3
netdev_priv,FUNC_4
netdev_tx_sent_queue,FUNC_5
netif_err,FUNC_6
netif_msg_pktdata,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
tx_err,VAR_2
xlgmac_maybe_stop_tx_queue,FUNC_10
xlgmac_prep_tso,FUNC_11
xlgmac_prep_tx_pkt,FUNC_12
xlgmac_prep_vlan,FUNC_13
xlgmac_print_pkt,FUNC_14
xlgmac_xmit,FUNC_15
skb,VAR_3
netdev,VAR_4
pdata,VAR_5
tx_pkt_info,VAR_6
desc_ops,VAR_7
channel,VAR_8
hw_ops,VAR_9
txq,VAR_10
ring,VAR_11
ret,VAR_12
