DMA_CH_SR,VAR_0
DMA_CH_SR_FBE_LEN,VAR_1
DMA_CH_SR_FBE_POS,VAR_2
DMA_CH_SR_RBU_LEN,VAR_3
DMA_CH_SR_RBU_POS,VAR_4
DMA_CH_SR_RI_LEN,VAR_5
DMA_CH_SR_RI_POS,VAR_6
DMA_CH_SR_RPS_LEN,VAR_7
DMA_CH_SR_RPS_POS,VAR_8
DMA_CH_SR_TBU_LEN,VAR_9
DMA_CH_SR_TBU_POS,VAR_10
DMA_CH_SR_TI_LEN,VAR_11
DMA_CH_SR_TI_POS,VAR_12
DMA_CH_SR_TPS_LEN,VAR_13
DMA_CH_SR_TPS_POS,VAR_14
DMA_ISR,VAR_15
DMA_ISR_MACIS_LEN,VAR_16
DMA_ISR_MACIS_POS,VAR_17
IRQ_HANDLED,VAR_18
MAC_ISR,VAR_19
MAC_ISR_MMCRXIS_LEN,VAR_20
MAC_ISR_MMCRXIS_POS,VAR_21
MAC_ISR_MMCTXIS_LEN,VAR_22
MAC_ISR_MMCTXIS_POS,VAR_23
XLGMAC_DMA_REG,FUNC_0
XLGMAC_GET_REG_BITS,FUNC_1
__napi_schedule_irqoff,FUNC_2
intr,VAR_24
napi_schedule_prep,FUNC_3
netif_dbg,FUNC_4
readl,FUNC_5
schedule_work,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
writel,FUNC_9
xlgmac_disable_rx_tx_ints,FUNC_10
xlgmac_isr,FUNC_11
irq,VAR_25
data,VAR_26
dma_isr,VAR_27
dma_ch_isr,VAR_28
mac_isr,VAR_29
pdata,VAR_30
channel,VAR_31
hw_ops,VAR_32
i,VAR_33
ti,VAR_34
ri,VAR_35
