MAC_HWF0R,VAR_0
MAC_HWF0R_ADDMACADRSEL_LEN,VAR_1
MAC_HWF0R_ADDMACADRSEL_POS,VAR_2
MAC_HWF0R_ARPOFFSEL_LEN,VAR_3
MAC_HWF0R_ARPOFFSEL_POS,VAR_4
MAC_HWF0R_EEESEL_LEN,VAR_5
MAC_HWF0R_EEESEL_POS,VAR_6
MAC_HWF0R_MGKSEL_LEN,VAR_7
MAC_HWF0R_MGKSEL_POS,VAR_8
MAC_HWF0R_MMCSEL_LEN,VAR_9
MAC_HWF0R_MMCSEL_POS,VAR_10
MAC_HWF0R_PHYIFSEL_LEN,VAR_11
MAC_HWF0R_PHYIFSEL_POS,VAR_12
MAC_HWF0R_RWKSEL_LEN,VAR_13
MAC_HWF0R_RWKSEL_POS,VAR_14
MAC_HWF0R_RXCOESEL_LEN,VAR_15
MAC_HWF0R_RXCOESEL_POS,VAR_16
MAC_HWF0R_SAVLANINS_LEN,VAR_17
MAC_HWF0R_SAVLANINS_POS,VAR_18
MAC_HWF0R_SMASEL_LEN,VAR_19
MAC_HWF0R_SMASEL_POS,VAR_20
MAC_HWF0R_TSSEL_LEN,VAR_21
MAC_HWF0R_TSSEL_POS,VAR_22
MAC_HWF0R_TSSTSSEL_LEN,VAR_23
MAC_HWF0R_TSSTSSEL_POS,VAR_24
MAC_HWF0R_TXCOESEL_LEN,VAR_25
MAC_HWF0R_TXCOESEL_POS,VAR_26
MAC_HWF0R_VLHASH_LEN,VAR_27
MAC_HWF0R_VLHASH_POS,VAR_28
MAC_HWF1R,VAR_29
MAC_HWF1R_ADDR64_LEN,VAR_30
MAC_HWF1R_ADDR64_POS,VAR_31
MAC_HWF1R_ADVTHWORD_LEN,VAR_32
MAC_HWF1R_ADVTHWORD_POS,VAR_33
MAC_HWF1R_DBGMEMA_LEN,VAR_34
MAC_HWF1R_DBGMEMA_POS,VAR_35
MAC_HWF1R_DCBEN_LEN,VAR_36
MAC_HWF1R_DCBEN_POS,VAR_37
MAC_HWF1R_HASHTBLSZ_LEN,VAR_38
MAC_HWF1R_HASHTBLSZ_POS,VAR_39
MAC_HWF1R_L3L4FNUM_LEN,VAR_40
MAC_HWF1R_L3L4FNUM_POS,VAR_41
MAC_HWF1R_NUMTC_LEN,VAR_42
MAC_HWF1R_NUMTC_POS,VAR_43
MAC_HWF1R_RSSEN_LEN,VAR_44
MAC_HWF1R_RSSEN_POS,VAR_45
MAC_HWF1R_RXFIFOSIZE_LEN,VAR_46
MAC_HWF1R_RXFIFOSIZE_POS,VAR_47
MAC_HWF1R_SPHEN_LEN,VAR_48
MAC_HWF1R_SPHEN_POS,VAR_49
MAC_HWF1R_TSOEN_LEN,VAR_50
MAC_HWF1R_TSOEN_POS,VAR_51
MAC_HWF1R_TXFIFOSIZE_LEN,VAR_52
MAC_HWF1R_TXFIFOSIZE_POS,VAR_53
MAC_HWF2R,VAR_54
MAC_HWF2R_AUXSNAPNUM_LEN,VAR_55
MAC_HWF2R_AUXSNAPNUM_POS,VAR_56
MAC_HWF2R_PPSOUTNUM_LEN,VAR_57
MAC_HWF2R_PPSOUTNUM_POS,VAR_58
MAC_HWF2R_RXCHCNT_LEN,VAR_59
MAC_HWF2R_RXCHCNT_POS,VAR_60
MAC_HWF2R_RXQCNT_LEN,VAR_61
MAC_HWF2R_RXQCNT_POS,VAR_62
MAC_HWF2R_TXCHCNT_LEN,VAR_63
MAC_HWF2R_TXCHCNT_POS,VAR_64
MAC_HWF2R_TXQCNT_LEN,VAR_65
MAC_HWF2R_TXQCNT_POS,VAR_66
MAC_VR,VAR_67
XLGMAC_GET_REG_BITS,FUNC_0
memset,FUNC_1
readl,FUNC_2
xlgmac_get_all_hw_features,FUNC_3
pdata,VAR_68
hw_feat,VAR_69
mac_hfr0,VAR_70
mac_hfr1,VAR_71
mac_hfr2,VAR_72
