DMA_CH_IER,VAR_0
DMA_CH_IER_AIE_LEN,VAR_1
DMA_CH_IER_AIE_POS,VAR_2
DMA_CH_IER_FBEE_LEN,VAR_3
DMA_CH_IER_FBEE_POS,VAR_4
DMA_CH_IER_NIE_LEN,VAR_5
DMA_CH_IER_NIE_POS,VAR_6
DMA_CH_IER_RBUE_LEN,VAR_7
DMA_CH_IER_RBUE_POS,VAR_8
DMA_CH_IER_RIE_LEN,VAR_9
DMA_CH_IER_RIE_POS,VAR_10
DMA_CH_IER_TIE_LEN,VAR_11
DMA_CH_IER_TIE_POS,VAR_12
DMA_CH_SR,VAR_13
XLGMAC_DMA_REG,FUNC_0
XLGMAC_SET_REG_BITS,FUNC_1
readl,FUNC_2
writel,FUNC_3
xlgmac_enable_dma_interrupts,FUNC_4
pdata,VAR_14
dma_ch_isr,VAR_15
dma_ch_ier,VAR_16
channel,VAR_17
i,VAR_18
