xlgmac_config_osp_mode,VAR_0
xlgmac_config_pblx8,VAR_1
xlgmac_config_rsf_mode,VAR_2
xlgmac_config_rx_coalesce,VAR_3
xlgmac_config_rx_flow_control,VAR_4
xlgmac_config_rx_mode,VAR_5
xlgmac_config_rx_pbl_val,VAR_6
xlgmac_config_rx_threshold,VAR_7
xlgmac_config_tsf_mode,VAR_8
xlgmac_config_tx_coalesce,VAR_9
xlgmac_config_tx_flow_control,VAR_10
xlgmac_config_tx_pbl_val,VAR_11
xlgmac_config_tx_threshold,VAR_12
xlgmac_dev_read,VAR_13
xlgmac_dev_xmit,VAR_14
xlgmac_disable_int,VAR_15
xlgmac_disable_rss,VAR_16
xlgmac_disable_rx,VAR_17
xlgmac_disable_rx_csum,VAR_18
xlgmac_disable_rx_vlan_filtering,VAR_19
xlgmac_disable_rx_vlan_stripping,VAR_20
xlgmac_disable_tx,VAR_21
xlgmac_enable_int,VAR_22
xlgmac_enable_rss,VAR_23
xlgmac_enable_rx,VAR_24
xlgmac_enable_rx_csum,VAR_25
xlgmac_enable_rx_vlan_filtering,VAR_26
xlgmac_enable_rx_vlan_stripping,VAR_27
xlgmac_enable_tx,VAR_28
xlgmac_get_rx_pbl_val,VAR_29
xlgmac_get_tx_pbl_val,VAR_30
xlgmac_hw_exit,VAR_31
xlgmac_hw_init,VAR_32
xlgmac_is_context_desc,VAR_33
xlgmac_is_last_desc,VAR_34
xlgmac_read_mmc_stats,VAR_35
xlgmac_riwt_to_usec,VAR_36
xlgmac_rx_desc_init,VAR_37
xlgmac_rx_desc_reset,VAR_38
xlgmac_rx_mmc_int,VAR_39
xlgmac_set_mac_address,VAR_40
xlgmac_set_rss_hash_key,VAR_41
xlgmac_set_rss_lookup_table,VAR_42
xlgmac_set_xlgmii_100000_speed,VAR_43
xlgmac_set_xlgmii_25000_speed,VAR_44
xlgmac_set_xlgmii_40000_speed,VAR_45
xlgmac_set_xlgmii_50000_speed,VAR_46
xlgmac_tx_complete,VAR_47
xlgmac_tx_desc_init,VAR_48
xlgmac_tx_desc_reset,VAR_49
xlgmac_tx_mmc_int,VAR_50
xlgmac_tx_start_xmit,VAR_51
xlgmac_update_vlan_hash_table,VAR_52
xlgmac_usec_to_riwt,VAR_53
xlgmac_init_hw_ops,FUNC_0
hw_ops,VAR_54
