CloseHandle,FUNC_0
CreateEventW,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_OPEN_IF,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
FIXME,FUNC_2
GENERIC_EXECUTE,VAR_6
GetLastError,FUNC_3
INVALID_HANDLE_VALUE,VAR_7
InitializeObjectAttributes,FUNC_4
NT_SUCCESS,FUNC_5
NtCreateFile,FUNC_6
NtDeviceIoControlFile,FUNC_7
NtWaitForSingleObject,FUNC_8
OBJ_CASE_INSENSITIVE,VAR_8
RTL_CONSTANT_STRING,FUNC_9
RtlNtStatusToDosError,FUNC_10
STATUS_PENDING,VAR_9
STATUS_SUCCESS,VAR_10
TRUE,VAR_11
TCPSendIoctl,FUNC_11
hDevice,VAR_12
dwIoControlCode,VAR_13
lpInBuffer,VAR_14
pInBufferSize,VAR_15
lpOutBuffer,VAR_16
pOutBufferSize,VAR_17
Hack,VAR_18
Event,VAR_19
IoStatusBlock,VAR_20
Status,VAR_21
DevName,VAR_22
ObjectAttributes,VAR_23
