AT_ENTITY,VAR_0
ERR,FUNC_0
FILE_READ_DATA,VAR_1
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
INFO_CLASS_PROTOCOL,VAR_2
INFO_TYPE_PROVIDER,VAR_3
IP_MIB_ARPTABLE_ENTRY_ID,VAR_4
NT_SUCCESS,FUNC_3
STATUS_SUCCESS,VAR_5
TRACE,FUNC_4
closeTcpFile,FUNC_5
getNumArpEntries,FUNC_6
hasArp,FUNC_7
isInterface,FUNC_8
openTcpFile,FUNC_9
tdiFreeThingSet,FUNC_10
tdiGetEntityIDSet,FUNC_11
tdiGetSetOfThings,FUNC_12
getArpTable,FUNC_13
numEntities,VAR_6
returnSize,VAR_7
entitySet,VAR_8
tcpFile,VAR_9
i,VAR_10
totalNumber,VAR_11
TmpIdx,VAR_12
CurrIdx,VAR_13
status,VAR_14
IpArpTable,VAR_15
AdapterArpTable,VAR_16
