Add2Ptr,FUNC_0
CL_TL_ENTITY,VAR_0
CopyMemory,FUNC_1
ERR,FUNC_2
FILE_READ_DATA,VAR_1
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
INFO_CLASS_PROTOCOL,VAR_2
INFO_TYPE_PROVIDER,VAR_3
NT_SUCCESS,FUNC_5
STATUS_SUCCESS,VAR_4
TRACE,FUNC_6
UdpTcpTableCall,VAR_5
closeTcpFile,FUNC_7
getNumUdpEntries,FUNC_8
hasArp,FUNC_9
openTcpFile,FUNC_10
tdiFreeThingSet,FUNC_11
tdiGetEntityIDSet,FUNC_12
tdiGetSetOfThings,FUNC_13
getUdpTable,FUNC_14
Class,VAR_6
numEntities,VAR_7
returnSize,VAR_8
entitySet,VAR_9
tcpFile,VAR_10
i,VAR_11
totalNumber,VAR_12
TmpIdx,VAR_13
CurrIdx,VAR_14
status,VAR_15
IpUdpTable,VAR_16
AdapterUdpTable,VAR_17
