PNG_COLOR_TYPE_GRAY,VAR_0
PNG_COLOR_TYPE_GRAY_ALPHA,VAR_1
PNG_COLOR_TYPE_PALETTE,VAR_2
PNG_INFO_tRNS,VAR_3
fflush,FUNC_0
fprintf,FUNC_1
png_get_IHDR,FUNC_2
png_get_bKGD,FUNC_3
png_get_channels,FUNC_4
png_get_gAMA,FUNC_5
png_get_gAMA_fixed,FUNC_6
png_get_progressive_ptr,FUNC_7
png_get_rowbytes,FUNC_8
png_get_valid,FUNC_9
png_read_update_info,FUNC_10
png_set_expand,FUNC_11
png_set_gamma,FUNC_12
png_set_gamma_fixed,FUNC_13
png_set_gray_to_rgb,FUNC_14
png_set_interlace_handling,FUNC_15
png_set_scale_16,FUNC_16
png_set_strip_16,FUNC_17
stderr,VAR_4
stub1,FUNC_18
readpng2_info_callback,FUNC_19
png_ptr,VAR_5
info_ptr,VAR_6
mainprog_ptr,VAR_7
color_type,VAR_8
bit_depth,VAR_9
width,VAR_10
height,VAR_11
gamma,VAR_12
pBackground,VAR_13
