PNG_COLOR_TYPE_GRAY,VAR_0
PNG_COLOR_TYPE_RGB,VAR_1
PNG_COLOR_TYPE_RGB_ALPHA,VAR_2
PNG_COMPRESSION_TYPE_DEFAULT,VAR_3
PNG_FILTER_TYPE_DEFAULT,VAR_4
PNG_INTERLACE_ADAM7,VAR_5
PNG_INTERLACE_NONE,VAR_6
PNG_TEXT_COMPRESSION_NONE,VAR_7
TEXT_AUTHOR,VAR_8
TEXT_COPY,VAR_9
TEXT_DESC,VAR_10
TEXT_EMAIL,VAR_11
TEXT_TITLE,VAR_12
TEXT_URL,VAR_13
Z_BEST_COMPRESSION,VAR_14
png_convert_from_time_t,FUNC_0
png_create_info_struct,FUNC_1
png_create_write_struct,FUNC_2
png_destroy_write_struct,FUNC_3
png_get_libpng_ver,FUNC_4
png_init_io,FUNC_5
png_set_IHDR,FUNC_6
png_set_bKGD,FUNC_7
png_set_compression_level,FUNC_8
png_set_gAMA,FUNC_9
png_set_packing,FUNC_10
png_set_tIME,FUNC_11
png_set_text,FUNC_12
png_write_info,FUNC_13
setjmp,FUNC_14
writepng_error_handler,VAR_15
writepng_init,FUNC_15
mainprog_ptr,VAR_16
png_ptr,VAR_17
info_ptr,VAR_18
color_type,VAR_19
interlace_type,VAR_20
background,VAR_21
modtime,VAR_22
text,VAR_23
num_text,VAR_24
