ENOENT,VAR_0
_PATH_PRINTCAP,VAR_1
check_spool_dirs,FUNC_0
errno,VAR_2
firstprinter,FUNC_1
free,FUNC_2
getopt,FUNC_3
interpret_error,FUNC_4
make_spool_dir,FUNC_5
nextprinter,FUNC_6
note_spool_dir,FUNC_7
optarg,VAR_3
optind,VAR_4
problems,VAR_5
setprintcap,FUNC_8
skim_printcap,FUNC_9
stat,FUNC_10
strdup,FUNC_11
usage,FUNC_12
warn,FUNC_13
warnx,FUNC_14
main,FUNC_15
argc,VAR_6
argv,VAR_7
skres,VAR_8
pcap_fname,VAR_9
c,VAR_10
error,VAR_11
makedirs,VAR_12
more,VAR_13
queuecnt,VAR_14
verbosity,VAR_15
myprinter,VAR_16
pp,VAR_17
stab,VAR_18
