KERN_PROC_INC_THREAD,VAR_0
KERN_PROC_PID,VAR_1
KKST_MAXLEN,VAR_2
PS_OPT_NOHEADER,VAR_3
PS_OPT_VERBOSE,VAR_4
kinfo_kstack_sort,FUNC_0
kinfo_proc_thread_name,FUNC_1
kstack_cleanup,FUNC_2
kstack_cleanup_encoded,FUNC_3
procstat_freekstack,FUNC_4
procstat_freeprocs,FUNC_5
procstat_getkstack,FUNC_6
procstat_getprocs,FUNC_7
procstat_opts,VAR_5
xo_close_list,FUNC_8
xo_emit,FUNC_9
xo_open_list,FUNC_10
procstat_kstack,FUNC_11
procstat,VAR_6
kipp,VAR_7
kkstp,VAR_8
kkstp_free,VAR_9
kip,VAR_10
kip_free,VAR_11
trace,VAR_12
encoded_trace,VAR_13
i,VAR_14
j,VAR_15
kip_count,VAR_16
kstk_count,VAR_17
