INT_MAX,VAR_0
KERN_PROC_PID,VAR_1
KERN_PROC_PROC,VAR_2
PROCSTAT_XO_VERSION,VAR_3
PS_OPT_CAPABILITIES,VAR_4
PS_OPT_NOHEADER,VAR_5
PS_OPT_PERTHREAD,VAR_6
PS_OPT_SIGNUM,VAR_7
PS_OPT_VERBOSE,VAR_8
PS_SUBCOMMAND_OPTS,VAR_9
exit,FUNC_0
getcmd,FUNC_1
getopt,FUNC_2
kinfo_proc_sort,FUNC_3
optarg,VAR_10
optind,VAR_11
optreset,VAR_12
procstat,FUNC_4
procstat_close,FUNC_5
procstat_files,VAR_13
procstat_freeprocs,FUNC_6
procstat_getprocs,FUNC_7
procstat_kstack,VAR_14
procstat_open_core,FUNC_8
procstat_open_kvm,FUNC_9
procstat_open_sysctl,FUNC_10
procstat_opts,VAR_15
sleep,FUNC_11
strtol,FUNC_12
stub1,FUNC_13
usage,FUNC_14
warnx,FUNC_15
xo_close_container,FUNC_16
xo_errx,FUNC_17
xo_finish,FUNC_18
xo_flush,FUNC_19
xo_open_container,FUNC_20
xo_parse_args,FUNC_21
xo_set_version,FUNC_22
main,FUNC_23
argc,VAR_16
argv,VAR_17
ch,VAR_18
interval,VAR_19
i,VAR_20
p,VAR_21
cmd,VAR_22
prstat,VAR_23
cprstat,VAR_24
l,VAR_25
pid,VAR_26
dummy,VAR_27
nlistf,VAR_28
memf,VAR_29
aflag,VAR_30
cnt,VAR_31
