CPUSET_INVALID,VAR_0
CPU_ISSET,FUNC_0
CPU_LEVEL_CPUSET,VAR_1
CPU_LEVEL_WHICH,VAR_2
CPU_SETSIZE,VAR_3
CPU_WHICH_TID,VAR_4
KERN_PROC_INC_THREAD,VAR_5
KERN_PROC_PID,VAR_6
PS_OPT_NOHEADER,VAR_7
cpuset_getaffinity,FUNC_1
cpuset_getid,FUNC_2
kinfo_proc_sort,FUNC_3
kinfo_proc_thread_name,FUNC_4
procstat_freeprocs,FUNC_5
procstat_getprocs,FUNC_6
procstat_opts,VAR_8
sbuf_data,FUNC_7
sbuf_delete,FUNC_8
sbuf_finish,FUNC_9
sbuf_new_auto,FUNC_10
sbuf_printf,FUNC_11
strlen,FUNC_12
xo_emit,FUNC_13
xo_err,FUNC_14
procstat_cs,FUNC_15
procstat,VAR_9
kipp,VAR_10
cs,VAR_11
mask,VAR_12
kip,VAR_13
cpusetbuf,VAR_14
count,VAR_15
i,VAR_16
once,VAR_17
twice,VAR_18
lastcpu,VAR_19
cpu,VAR_20
