ENOMEM,VAR_0
KERN_PROC_INC_THREAD,VAR_1
KERN_PROC_PID,VAR_2
PS_OPT_NOHEADER,VAR_3
_SIG_MAXSIG,VAR_4
asprintf,FUNC_0
free,FUNC_1
kinfo_proc_sort,FUNC_2
procstat_close_signame,FUNC_3
procstat_freeprocs,FUNC_4
procstat_getprocs,FUNC_5
procstat_opts,VAR_5
procstat_print_sig,FUNC_6
procstat_print_signame,FUNC_7
xo_close_container,FUNC_8
xo_emit,FUNC_9
xo_errc,FUNC_10
xo_open_container,FUNC_11
procstat_threads_sigs,FUNC_12
procstat,VAR_6
kipp,VAR_7
kip,VAR_8
j,VAR_9
count,VAR_10
i,VAR_11
threadid,VAR_12
