KVME_FLAG_COW,VAR_0
KVME_FLAG_GROWS_DOWN,VAR_1
KVME_FLAG_GROWS_UP,VAR_2
KVME_FLAG_NEEDS_COPY,VAR_3
KVME_FLAG_SUPER,VAR_4
KVME_FLAG_USER_WIRED,VAR_5
KVME_PROT_EXEC,VAR_6
KVME_PROT_READ,VAR_7
KVME_PROT_WRITE,VAR_8
PS_OPT_NOHEADER,VAR_9
free,FUNC_0
procstat_getvmmap,FUNC_1
procstat_opts,VAR_10
xo_close_container,FUNC_2
xo_close_instance,FUNC_3
xo_close_list,FUNC_4
xo_emit,FUNC_5
xo_open_container,FUNC_6
xo_open_instance,FUNC_7
xo_open_list,FUNC_8
procstat_vm,FUNC_9
procstat,VAR_11
kipp,VAR_12
freep,VAR_13
kve,VAR_14
ptrwidth,VAR_15
i,VAR_16
cnt,VAR_17
str,VAR_18
lstr,VAR_19
