EVP_CIPHER_CTX_block_size,FUNC_0
EVP_CIPHER_CTX_test_flags,FUNC_1
EVP_CIPH_FLAG_CUSTOM_CIPHER,VAR_0
EVP_CIPH_FLAG_LENGTH_BITS,VAR_1
EVP_CIPH_NO_PADDING,VAR_2
EVP_F_EVP_DECRYPTUPDATE,VAR_3
EVP_R_INVALID_OPERATION,VAR_4
EVP_R_NO_CIPHER_SET,VAR_5
EVP_R_PARTIALLY_OVERLAPPING,VAR_6
EVP_R_UPDATE_ERROR,VAR_7
EVPerr,FUNC_2
INT_MAX,VAR_8
OPENSSL_assert,FUNC_3
evp_EncryptDecryptUpdate,FUNC_4
is_partially_overlapping,FUNC_5
memcpy,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
EVP_DecryptUpdate,FUNC_9
ctx,VAR_9
out,VAR_10
outl,VAR_11
in,VAR_12
inl,VAR_13
fix_len,VAR_14
cmpl,VAR_15
ret,VAR_16
b,VAR_17
soutl,VAR_18
blocksize,VAR_19
