ERR_LIB_EVP,VAR_0
ERR_raise,FUNC_0
EVP_CTRL_RET_UNSUPPORTED,VAR_1
EVP_MD_CTX_get_params,FUNC_1
EVP_MD_CTX_set_params,FUNC_2
EVP_PKEY_OP_SIGNCTX,VAR_2
EVP_PKEY_OP_VERIFYCTX,VAR_3
EVP_R_CTRL_NOT_IMPLEMENTED,VAR_4
EVP_R_MESSAGE_DIGEST_IS_NULL,VAR_5
OSSL_DIGEST_PARAM_MICALG,VAR_6
OSSL_DIGEST_PARAM_SSL3_MS,VAR_7
OSSL_DIGEST_PARAM_XOFLEN,VAR_8
OSSL_PARAM_END,VAR_9
OSSL_PARAM_construct_octet_string,FUNC_3
OSSL_PARAM_construct_size_t,FUNC_4
OSSL_PARAM_construct_utf8_string,FUNC_5
stub1,FUNC_6
EVP_MD_CTX_ctrl,FUNC_7
ctx,VAR_10
cmd,VAR_11
p1,VAR_12
p2,VAR_13
ret,VAR_14
set_params,VAR_15
sz,VAR_16
params,VAR_17
