BUF_MEM_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_MD_name,FUNC_2
NID_tls1_prf,VAR_0
OPENSSL_assert,FUNC_3
OSSL_KDF_PARAM_DIGEST,VAR_1
OSSL_KDF_PARAM_INFO,VAR_2
OSSL_KDF_PARAM_KEY,VAR_3
OSSL_KDF_PARAM_MODE,VAR_4
OSSL_KDF_PARAM_PASSWORD,VAR_5
OSSL_KDF_PARAM_SALT,VAR_6
OSSL_KDF_PARAM_SCRYPT_MAXMEM,VAR_7
OSSL_KDF_PARAM_SCRYPT_N,VAR_8
OSSL_KDF_PARAM_SCRYPT_P,VAR_9
OSSL_KDF_PARAM_SCRYPT_R,VAR_10
OSSL_KDF_PARAM_SECRET,VAR_11
OSSL_KDF_PARAM_SEED,VAR_12
OSSL_PARAM_END,VAR_13
OSSL_PARAM_construct_int,FUNC_4
OSSL_PARAM_construct_octet_string,FUNC_5
OSSL_PARAM_construct_uint64,FUNC_6
OSSL_PARAM_construct_utf8_string,FUNC_7
collect,FUNC_8
strlen,FUNC_9
pkey_kdf_ctrl,FUNC_10
ctx,VAR_14
type,VAR_15
p1,VAR_16
p2,VAR_17
pkctx,VAR_18
kctx,VAR_19
cmd,VAR_20
name,VAR_21
mdname,VAR_22
collector,VAR_23
params,VAR_24
