EVP_CIPHER_iv_length,FUNC_0
EVP_CIPHER_key_length,FUNC_1
EVP_DigestFinal_ex,FUNC_2
EVP_DigestInit_ex,FUNC_3
EVP_DigestUpdate,FUNC_4
EVP_MAX_IV_LENGTH,VAR_0
EVP_MAX_KEY_LENGTH,VAR_1
EVP_MAX_MD_SIZE,VAR_2
EVP_MD_CTX_free,FUNC_5
EVP_MD_CTX_new,FUNC_6
OPENSSL_assert,FUNC_7
OPENSSL_cleanse,FUNC_8
PKCS5_SALT_LEN,VAR_3
EVP_BytesToKey,FUNC_9
type,VAR_4
md,VAR_5
salt,VAR_6
data,VAR_7
datal,VAR_8
count,VAR_9
key,VAR_10
iv,VAR_11
c,VAR_12
md_buf,VAR_13
niv,VAR_14
nkey,VAR_15
addmd,VAR_16
mds,VAR_17
i,VAR_18
rv,VAR_19
