EVP_add_digest,FUNC_0
EVP_add_digest_alias,FUNC_1
EVP_blake2b512,FUNC_2
EVP_blake2s256,FUNC_3
EVP_md4,FUNC_4
EVP_md5,FUNC_5
EVP_md5_sha1,FUNC_6
EVP_mdc2,FUNC_7
EVP_ripemd160,FUNC_8
EVP_sha1,FUNC_9
EVP_sha224,FUNC_10
EVP_sha256,FUNC_11
EVP_sha384,FUNC_12
EVP_sha3_224,FUNC_13
EVP_sha3_256,FUNC_14
EVP_sha3_384,FUNC_15
EVP_sha3_512,FUNC_16
EVP_sha512,FUNC_17
EVP_sha512_224,FUNC_18
EVP_sha512_256,FUNC_19
EVP_shake128,FUNC_20
EVP_shake256,FUNC_21
EVP_sm3,FUNC_22
EVP_whirlpool,FUNC_23
SN_md5,VAR_0
SN_ripemd160,VAR_1
SN_sha1,VAR_2
SN_sha1WithRSA,VAR_3
SN_sha1WithRSAEncryption,VAR_4
openssl_add_all_digests_int,FUNC_24
