ENGINE_finish,FUNC_0
ENGINE_get_digest,FUNC_1
ENGINE_get_digest_engine,FUNC_2
ENGINE_init,FUNC_3
ERR_R_MALLOC_FAILURE,VAR_0
EVP_F_EVP_DIGESTINIT_EX,VAR_1
EVP_MD_CTX_FLAG_CLEANED,VAR_2
EVP_MD_CTX_FLAG_NO_INIT,VAR_3
EVP_MD_CTX_clear_flags,FUNC_4
EVP_MD_fetch,FUNC_5
EVP_MD_free,FUNC_6
EVP_PKEY_CTRL_DIGESTINIT,VAR_4
EVP_PKEY_CTX_IS_SIGNATURE_OP,FUNC_7
EVP_PKEY_CTX_ctrl,FUNC_8
EVP_PKEY_OP_TYPE_SIG,VAR_5
EVP_R_INITIALIZATION_ERROR,VAR_6
EVP_R_NO_DIGEST_SET,VAR_7
EVPerr,FUNC_9
OBJ_nid2sn,FUNC_10
OPENSSL_clear_free,FUNC_11
OPENSSL_zalloc,FUNC_12
ossl_assert,FUNC_13
ossl_provider_ctx,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
EVP_DigestInit_ex,FUNC_20
ctx,VAR_8
type,VAR_9
impl,VAR_10
tmpimpl,VAR_11
provmd,VAR_12
d,VAR_13
r,VAR_14
