EVP_F_EVP_DIGESTFINALXOF,VAR_0
EVP_MD_CTRL_XOF_LEN,VAR_1
EVP_MD_CTX_FLAG_CLEANED,VAR_2
EVP_MD_CTX_reset,FUNC_0
EVP_MD_CTX_set_flags,FUNC_1
EVP_MD_CTX_set_params,FUNC_2
EVP_MD_FLAG_XOF,VAR_3
EVP_R_FINAL_ERROR,VAR_4
EVP_R_NOT_XOF_OR_INVALID_LENGTH,VAR_5
EVPerr,FUNC_3
INT_MAX,VAR_6
OPENSSL_cleanse,FUNC_4
OSSL_DIGEST_PARAM_XOFLEN,VAR_7
OSSL_PARAM_construct_end,FUNC_5
OSSL_PARAM_construct_size_t,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
EVP_DigestFinalXOF,FUNC_11
ctx,VAR_8
md,VAR_9
size,VAR_10
ret,VAR_11
params,VAR_12
i,VAR_13
