ASN1_OCTET_STRING_set,FUNC_0
ENGINE_get_id,FUNC_1
EVP_CIPHER_nid,FUNC_2
EVP_MAC_CTX_dup,FUNC_3
EVP_MAC_CTX_free,FUNC_4
EVP_MAC_CTX_get_params,FUNC_5
EVP_MAC_CTX_set_params,FUNC_6
EVP_MAC_init,FUNC_7
EVP_MD_nid,FUNC_8
EVP_PKEY_CTX_get_data,FUNC_9
OBJ_nid2sn,FUNC_10
OSSL_MAC_PARAM_CIPHER,VAR_0
OSSL_MAC_PARAM_DIGEST,VAR_1
OSSL_MAC_PARAM_KEY,VAR_2
OSSL_MAC_PARAM_SIZE,VAR_3
OSSL_PARAM_END,VAR_4
OSSL_PARAM_construct_end,FUNC_11
OSSL_PARAM_construct_octet_string,FUNC_12
OSSL_PARAM_construct_size_t,FUNC_13
OSSL_PARAM_construct_utf8_string,FUNC_14
pkey_mac_ctrl,FUNC_15
ctx,VAR_5
type,VAR_6
p1,VAR_7
p2,VAR_8
hctx,VAR_9
params,VAR_10
params_n,VAR_11
ciphname,VAR_12
engineid,VAR_13
new_mac_ctx,VAR_14
params,VAR_15
size,VAR_16
verify,VAR_17
params,VAR_18
params_n,VAR_19
key,VAR_20
params,VAR_21
params_n,VAR_22
mdname,VAR_23
engineid,VAR_24
