EVP_MAC_CTX_mac,FUNC_0
EVP_MAC_CTX_set_params,FUNC_1
EVP_MAC_is_a,FUNC_2
EVP_MD_CTX_FLAG_NO_INIT,VAR_0
EVP_MD_CTX_set_flags,FUNC_3
EVP_MD_CTX_set_update_fn,FUNC_4
EVP_MD_CTX_test_flags,FUNC_5
EVP_PKEY_CTX_get0_pkey,FUNC_6
EVP_PKEY_CTX_get_data,FUNC_7
EVP_PKEY_FLAG_SIGCTX_CUSTOM,VAR_1
EVP_PKEY_get0,FUNC_8
EVP_PKEY_id,FUNC_9
MAC_TYPE_RAW,VAR_2
OBJ_nid2sn,FUNC_10
OSSL_MAC_PARAM_FLAGS,VAR_3
OSSL_MAC_PARAM_KEY,VAR_4
OSSL_PARAM_construct_end,FUNC_11
OSSL_PARAM_construct_int,FUNC_12
OSSL_PARAM_construct_octet_string,FUNC_13
int_update,VAR_5
pkey_mac_signctx_init,FUNC_14
ctx,VAR_6
mctx,VAR_7
hctx,VAR_8
key,VAR_9
rv,VAR_10
set_key,VAR_11
params,VAR_12
params_n,VAR_13
flags,VAR_14
