ENGINE_get_id,FUNC_0
EVP_CIPHER_name,FUNC_1
EVP_CIPHER_provider,FUNC_2
EVP_F_EVP_PKEY_NEW_CMAC_KEY,VAR_0
EVP_MAC_CTX_free,FUNC_3
EVP_MAC_CTX_new,FUNC_4
EVP_MAC_CTX_set_params,FUNC_5
EVP_MAC_fetch,FUNC_6
EVP_MAC_free,FUNC_7
EVP_PKEY_CMAC,VAR_1
EVP_PKEY_free,FUNC_8
EVP_PKEY_new,FUNC_9
EVP_R_KEY_SETUP_FAILED,VAR_2
EVP_R_OPERATION_NOT_SUPPORTED_FOR_THIS_KEYTYPE,VAR_3
EVPerr,FUNC_10
OSSL_MAC_NAME_CMAC,VAR_4
OSSL_MAC_PARAM_CIPHER,VAR_5
OSSL_MAC_PARAM_KEY,VAR_6
OSSL_PARAM_construct_end,FUNC_11
OSSL_PARAM_construct_octet_string,FUNC_12
OSSL_PARAM_construct_utf8_string,FUNC_13
ossl_provider_library_context,FUNC_14
pkey_set_type,FUNC_15
EVP_PKEY_new_CMAC_key,FUNC_16
e,VAR_7
priv,VAR_8
len,VAR_9
cipher,VAR_10
engine_id,VAR_11
cipher_name,VAR_12
prov,VAR_13
libctx,VAR_14
ret,VAR_15
cmac,VAR_16
cmctx,VAR_17
params,VAR_18
paramsn,VAR_19
