ERR_R_INTERNAL_ERROR,VAR_0
EVP_F_EVP_PKEY_DERIVE_SET_PEER,VAR_1
EVP_PKEY_CTRL_PEER_KEY,VAR_2
EVP_PKEY_CTX_IS_DERIVE_OP,FUNC_0
EVP_PKEY_OP_DECRYPT,VAR_3
EVP_PKEY_OP_DERIVE,VAR_4
EVP_PKEY_OP_ENCRYPT,VAR_5
EVP_PKEY_cmp_parameters,FUNC_1
EVP_PKEY_free,FUNC_2
EVP_PKEY_missing_parameters,FUNC_3
EVP_PKEY_up_ref,FUNC_4
EVP_R_DIFFERENT_KEY_TYPES,VAR_6
EVP_R_DIFFERENT_PARAMETERS,VAR_7
EVP_R_NO_KEY_SET,VAR_8
EVP_R_OPERATION_NOT_SUPPORTED_FOR_THIS_KEYTYPE,VAR_9
EVP_R_OPERATON_NOT_INITIALIZED,VAR_10
EVPerr,FUNC_5
evp_keymgmt_export_to_provider,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
EVP_PKEY_derive_set_peer,FUNC_10
ctx,VAR_11
peer,VAR_12
ret,VAR_13
provkey,VAR_14
