ERR_LIB_EVP,VAR_0
ERR_raise,FUNC_0
EVP_DigestInit_ex,FUNC_1
EVP_F_DO_SIGVER_INIT,VAR_1
EVP_KEYMGMT_provider,FUNC_2
EVP_MD_fetch,FUNC_3
EVP_MD_name,FUNC_4
EVP_PKEY_CTX_new,FUNC_5
EVP_PKEY_CTX_set_signature_md,FUNC_6
EVP_PKEY_FLAG_SIGCTX_CUSTOM,VAR_2
EVP_PKEY_OP_SIGN,VAR_3
EVP_PKEY_OP_SIGNCTX,VAR_4
EVP_PKEY_OP_UNDEFINED,VAR_5
EVP_PKEY_OP_VERIFY,VAR_6
EVP_PKEY_OP_VERIFYCTX,VAR_7
EVP_PKEY_get_default_digest_nid,FUNC_7
EVP_PKEY_sign_init,FUNC_8
EVP_PKEY_verify_init,FUNC_9
EVP_R_INITIALIZATION_ERROR,VAR_8
EVP_R_NO_DEFAULT_DIGEST,VAR_9
EVP_SIGNATURE_fetch,FUNC_10
EVP_SIGNATURE_free,FUNC_11
EVP_SIGNATURE_number,FUNC_12
EVP_SIGNATURE_provider,FUNC_13
EVP_get_digestbynid,FUNC_14
EVPerr,FUNC_15
OBJ_nid2sn,FUNC_16
evp_keymgmt_export_to_provider,FUNC_17
evp_keymgmt_fetch_by_number,FUNC_18
evp_pkey_ctx_free_old_ops,FUNC_19
ossl_assert,FUNC_20
ossl_provider_ctx,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
stub5,FUNC_26
stub6,FUNC_27
stub7,FUNC_28
update,VAR_10
do_sigver_init,FUNC_29
ctx,VAR_11
pctx,VAR_12
type,VAR_13
mdname,VAR_14
props,VAR_15
e,VAR_16
pkey,VAR_17
ver,VAR_18
locpctx,VAR_19
signature,VAR_20
provkey,VAR_21
ret,VAR_22
def_nid,VAR_23
name_id,VAR_24
def_nid,VAR_25
