EVP_KEYMGMT_provider,FUNC_0
EVP_PKEY_OP_UNDEFINED,VAR_0
EVP_R_INITIALIZATION_ERROR,VAR_1
EVP_R_OPERATION_NOT_SUPPORTED_FOR_THIS_KEYTYPE,VAR_2
EVP_SIGNATURE_fetch,FUNC_1
EVP_SIGNATURE_free,FUNC_2
EVP_SIGNATURE_number,FUNC_3
EVP_SIGNATURE_provider,FUNC_4
EVPerr,FUNC_5
evp_keymgmt_export_to_provider,FUNC_6
evp_keymgmt_fetch_by_number,FUNC_7
evp_pkey_ctx_free_old_ops,FUNC_8
ossl_provider_ctx,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
evp_pkey_signature_init,FUNC_18
ctx,VAR_3
operation,VAR_4
ret,VAR_5
provkey,VAR_6
signature,VAR_7
name_id,VAR_8
