EVP_KEYEXCH_fetch,FUNC_0
EVP_KEYEXCH_free,FUNC_1
EVP_KEYEXCH_number,FUNC_2
EVP_KEYEXCH_provider,FUNC_3
EVP_KEYMGMT_provider,FUNC_4
EVP_PKEY_OP_DERIVE,VAR_0
EVP_PKEY_OP_UNDEFINED,VAR_1
EVP_R_INITIALIZATION_ERROR,VAR_2
EVP_R_OPERATION_NOT_SUPPORTED_FOR_THIS_KEYTYPE,VAR_3
EVPerr,FUNC_5
evp_keymgmt_export_to_provider,FUNC_6
evp_keymgmt_fetch_by_number,FUNC_7
evp_pkey_ctx_free_old_ops,FUNC_8
ossl_provider_ctx,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
EVP_PKEY_derive_init,FUNC_13
ctx,VAR_4
ret,VAR_5
provkey,VAR_6
exchange,VAR_7
name_id,VAR_8
