ERR_R_MALLOC_FAILURE,VAR_0
EVP_DigestFinal_ex,FUNC_0
EVP_F_EVP_VERIFYFINAL,VAR_1
EVP_MAX_MD_SIZE,VAR_2
EVP_MD_CTX_FLAG_FINALISE,VAR_3
EVP_MD_CTX_copy_ex,FUNC_1
EVP_MD_CTX_free,FUNC_2
EVP_MD_CTX_md,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_MD_CTX_test_flags,FUNC_5
EVP_PKEY_CTX_free,FUNC_6
EVP_PKEY_CTX_new,FUNC_7
EVP_PKEY_CTX_set_signature_md,FUNC_8
EVP_PKEY_verify,FUNC_9
EVP_PKEY_verify_init,FUNC_10
EVPerr,FUNC_11
EVP_VerifyFinal,FUNC_12
ctx,VAR_4
sigbuf,VAR_5
siglen,VAR_6
pkey,VAR_7
m,VAR_8
m_len,VAR_9
i,VAR_10
pkctx,VAR_11
rv,VAR_12
tmp_ctx,VAR_13
