EVP_CTRL_RET_UNSUPPORTED,VAR_0
EVP_F_EVP_CIPHER_CTX_CTRL,VAR_1
EVP_R_CTRL_NOT_IMPLEMENTED,VAR_2
EVP_R_CTRL_OPERATION_NOT_IMPLEMENTED,VAR_3
EVP_R_NO_CIPHER_SET,VAR_4
EVPerr,FUNC_0
OSSL_CIPHER_PARAM_AEAD_MAC_KEY,VAR_5
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_6
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD,VAR_7
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD_PAD,VAR_8
OSSL_CIPHER_PARAM_AEAD_TLS1_IV_FIXED,VAR_9
OSSL_CIPHER_PARAM_IV,VAR_10
OSSL_CIPHER_PARAM_IVLEN,VAR_11
OSSL_CIPHER_PARAM_KEYLEN,VAR_12
OSSL_CIPHER_PARAM_RANDOM_KEY,VAR_13
OSSL_CIPHER_PARAM_RC2_KEYBITS,VAR_14
OSSL_CIPHER_PARAM_ROUNDS,VAR_15
OSSL_CIPHER_PARAM_SPEED,VAR_16
OSSL_PARAM_END,VAR_17
OSSL_PARAM_construct_octet_string,FUNC_1
OSSL_PARAM_construct_size_t,FUNC_2
OSSL_PARAM_construct_uint,FUNC_3
evp_do_ciph_ctx_getparams,FUNC_4
evp_do_ciph_ctx_setparams,FUNC_5
stub1,FUNC_6
EVP_CIPHER_CTX_ctrl,FUNC_7
ctx,VAR_18
type,VAR_19
arg,VAR_20
ptr,VAR_21
ret,VAR_22
set_params,VAR_23
sz,VAR_24
i,VAR_25
params,VAR_26
