ESP_ERROR_CHECK,FUNC_0
ESP_EVENT_ANY_ID,VAR_0
ESP_LOG_WARN,VAR_1
IP_EVENT,VAR_2
IP_EVENT_STA_GOT_IP,VAR_3
WIFI_EVENT,VAR_4
WIFI_INIT_CONFIG_DEFAULT,FUNC_1
WIFI_MODE_STA,VAR_5
WIFI_PS_MIN_MODEM,VAR_6
WIFI_STORAGE_RAM,VAR_7
assert,FUNC_2
esp_event_handler_register,FUNC_3
esp_event_loop_create_default,FUNC_4
esp_log_level_set,FUNC_5
esp_netif_create_default_wifi_ap,FUNC_6
esp_netif_create_default_wifi_sta,FUNC_7
esp_netif_init,FUNC_8
esp_wifi_init,FUNC_9
esp_wifi_set_mode,FUNC_10
esp_wifi_set_ps,FUNC_11
esp_wifi_set_storage,FUNC_12
esp_wifi_start,FUNC_13
ip_event_handler,VAR_8
wifi_event_group,VAR_9
wifi_event_handler,VAR_10
xEventGroupCreate,FUNC_14
initialise_wifi,FUNC_15
initialized,VAR_11
sta_netif,VAR_12
ap_netif,VAR_13
cfg,VAR_14
