BASE_1,VAR_0
BASE_12,VAR_1
BASE_2,VAR_2
KC_4,VAR_3
KC_5,VAR_4
KC_6,VAR_5
KC_9,VAR_6
KC_BSLS,VAR_7
KC_DEL,VAR_8
KC_G,VAR_9
KC_LALT,VAR_10
KC_LCTL,VAR_11
KC_LEFT,VAR_12
KC_LGUI,VAR_13
KC_LSFT,VAR_14
KC_TAB,VAR_15
LEFT,VAR_16
NOSHIFT,VAR_17
RIGHT,VAR_18
SHIFT,VAR_19
_ADJUST,VAR_20
_FNCKEY,VAR_21
_LSHIFT,VAR_22
_MOUSE,VAR_23
_NUMBER,VAR_24
_RSHIFT,VAR_25
_SYMBOL,VAR_26
base_layer,FUNC_0
base_n,VAR_27
clear_tt,FUNC_1
lt_shift,FUNC_2
mt_shift,FUNC_3
steno,FUNC_4
steno_exit,FUNC_5
tap_layer,FUNC_6
tap_mods,FUNC_7
thumb_layer,FUNC_8
tt_keycode,VAR_28
process_record_user,FUNC_9
keycode,VAR_29
record,VAR_30
